ForecastId,ConfirmedCases,Fatalities
11469,2684,38827
11470,2684,48383
11471,2684,59981
11472,2684,73896
11473,2684,90365
11474,2684,109544
11475,2684,131463
11476,2684,155982
11477,2684,182760
11478,2684,211251
11479,2684,240732
11480,2684,270374
11481,2684,299329
11482,428,4
11483,518,4
11484,626,4
11485,757,4
11486,916,5
11487,1108,5
11488,1341,5
11489,1621,5
11490,1961,5
11491,2371,5
11492,2866,5
11493,3464,5
11494,4185,5
11495,5055,5
11496,6104,5
11497,7368,5
11498,8888,5
11499,10715,5
11500,12908,5
11501,15536,5
11502,18678,5
11503,22425,5
11504,26883,5
11505,32167,5
11506,38406,5
11507,45736,5
11508,54301,5
11509,64242,5
11510,75695,5
11511,88774,5
11512,103560,5
11513,120090,5
11514,138339,5
11515,158205,5
11516,179508,5
11517,201985,5
11518,225297,5
11519,249052,5
11520,272823,5
11521,296186,5
11522,318742,5
11523,340150,5
11524,360138,5
11525,21028,310
11526,22895,363
11527,24391,414
11528,25544,462
11529,26406,504
11530,27036,540
11531,27490,570
11532,27812,594
11533,28039,613
11534,28198,628
11535,28309,639
11536,28386,647
11537,28439,654
11538,28476,658
11539,28502,662
11540,28520,664
11541,28532,666
11542,28540,667
11543,28546,668
11544,28550,669
11545,28553,670
11546,28555,670
11547,28556,670
11548,28557,670
11549,28558,671
11550,28558,671
11551,28559,671
11552,28559,671
11553,28559,671
11554,28559,671
11555,28559,671
11556,28559,671
11557,28559,671
11558,28559,671
11559,28559,671
11560,28559,671
11561,28559,671
11562,28559,671
11563,28559,671
11564,28559,671
11565,28559,671
11566,28559,671
11567,28559,671
11568,354,5
11569,406,8
11570,461,11
11571,516,16
11572,572,23
11573,627,33
11574,680,47
11575,730,67
11576,775,97
11577,817,139
11578,853,199
11579,886,286
11580,913,410
11581,937,589
11582,957,845
11583,974,1211
11584,988,1734
11585,1000,2481
11586,1009,3544
11587,1017,5050
11588,1024,7171
11589,1029,10137
11590,1033,14235
11591,1037,19813
11592,1039,27245
11593,1042,36877
11594,1044,48918
11595,1045,63312
11596,1046,79624
11597,1047,97029
11598,1048,114449
11599,1049,130798
11600,1049,145244
11601,1050,157343
11602,1050,167031
11603,1050,174513
11604,1051,180130
11605,1051,184260
11606,1051,187249
11607,1051,189388
11608,1051,190906
11609,1051,191978
11610,1051,192731
11611,79237,1884
11612,83591,2224
11613,87073,2548
11614,89795,2837
11615,91886,3082
11616,93471,3282
11617,94659,3437
11618,95543,3555
11619,96196,3643
11620,96678,3708
11621,97031,3754
11622,97290,3788
11623,97480,3811
11624,97618,3828
11625,97719,3840
11626,97792,3848
11627,97846,3854
11628,97885,3858
11629,97914,3861
11630,97934,3863
11631,97949,3865
11632,97960,3866
11633,97968,3866
11634,97974,3867
11635,97978,3867
11636,97981,3868
11637,97984,3868
11638,97985,3868
11639,97987,3868
11640,97987,3868
11641,97988,3868
11642,97989,3868
11643,97989,3868
11644,97989,3868
11645,97989,3868
11646,97989,3868
11647,97989,3868
11648,97990,3868
11649,97990,3868
11650,97990,3868
11651,97990,3868
11652,97990,3868
11653,97990,3868
11654,1632,14
11655,1747,16
11656,1843,19
11657,1923,21
11658,1986,22
11659,2036,23
11660,2076,24
11661,2106,25
11662,2129,25
11663,2146,25
11664,2160,26
11665,2170,26
11666,2177,26
11667,2183,26
11668,2187,26
11669,2190,26
11670,2192,26
11671,2194,26
11672,2196,26
11673,2196,26
11674,2197,26
11675,2198,26
11676,2198,26
11677,2198,26
11678,2199,26
11679,2199,26
11680,2199,26
11681,2199,26
11682,2199,26
11683,2199,26
11684,2199,26
11685,2199,26
11686,2199,26
11687,2199,26
11688,2199,26
11689,2199,26
11690,2199,26
11691,2199,26
11692,2199,26
11693,2199,26
11694,2199,26
11695,2199,26
11696,2199,26
11697,135,4
11698,146,6
11699,156,7
11700,164,9
11701,171,10
11702,177,11
11703,181,12
11704,185,12
11705,188,12
11706,190,12
11707,192,12
11708,193,13
11709,194,13
11710,195,13
11711,195,13
11712,196,13
11713,196,13
11714,196,13
11715,197,13
11716,197,13
11717,197,13
11718,197,13
11719,197,13
11720,197,13
11721,197,13
11722,197,13
11723,197,13
11724,197,13
11725,197,13
11726,197,13
11727,197,13
11728,197,13
11729,197,13
11730,197,13
11731,197,13
11732,197,13
11733,197,13
11734,197,13
11735,197,13
11736,197,13
11737,197,13
11738,197,13
11739,197,13
11740,2451,70
11741,2674,90
11742,2866,115
11743,3025,145
11744,3153,180
11745,3254,220
11746,3333,262
11747,3393,307
11748,3438,352
11749,3472,396
11750,3498,436
11751,3517,472
11752,3531,503
11753,3541,528
11754,3549,549
11755,3554,566
11756,3559,580
11757,3562,590
11758,3564,598
11759,3565,604
11760,3567,609
11761,3568,612
11762,3568,615
11763,3569,617
11764,3569,618
11765,3569,619
11766,3569,620
11767,3570,621
11768,3570,621
11769,3570,622
11770,3570,622
11771,3570,622
11772,3570,622
11773,3570,622
11774,3570,623
11775,3570,623
11776,3570,623
11777,3570,623
11778,3570,623
11779,3570,623
11780,3570,623
11781,3570,623
11782,3570,623
11783,600,24
11784,634,26
11785,659,28
11786,678,29
11787,691,29
11788,700,30
11789,706,30
11790,711,30
11791,714,31
11792,716,31
11793,717,31
11794,718,31
11795,719,31
11796,719,31
11797,719,31
11798,720,31
11799,720,31
11800,720,31
11801,720,31
11802,720,31
11803,720,31
11804,720,31
11805,720,31
11806,720,31
11807,720,31
11808,720,31
11809,720,31
11810,720,31
11811,720,31
11812,720,31
11813,720,31
11814,720,31
11815,720,31
11816,720,31
11817,720,31
11818,720,31
11819,720,31
11820,720,31
11821,720,31
11822,720,31
11823,720,31
11824,720,31
11825,720,31
11826,774,18
11827,851,18
11828,924,19
11829,992,19
11830,1054,20
11831,1108,20
11832,1155,20
11833,1196,20
11834,1230,21
11835,1259,21
11836,1283,21
11837,1302,21
11838,1318,21
11839,1331,21
11840,1341,21
11841,1350,21
11842,1357,21
11843,1362,21
11844,1366,21
11845,1370,21
11846,1372,21
11847,1375,21
11848,1376,21
11849,1378,21
11850,1379,21
11851,1380,21
11852,1380,21
11853,1381,21
11854,1381,21
11855,1382,21
11856,1382,21
11857,1382,21
11858,1382,21
11859,1383,21
11860,1383,21
11861,1383,21
11862,1383,21
11863,1383,21
11864,1383,21
11865,1383,21
11866,1383,21
11867,1383,21
11868,1383,21
11869,5591,72
11870,6201,80
11871,6725,87
11872,7159,93
11873,7505,97
11874,7774,100
11875,7979,102
11876,8132,103
11877,8245,105
11878,8328,105
11879,8389,106
11880,8433,106
11881,8464,106
11882,8487,106
11883,8504,107
11884,8515,107
11885,8524,107
11886,8530,107
11887,8534,107
11888,8537,107
11889,8540,107
11890,8541,107
11891,8542,107
11892,8543,107
11893,8544,107
11894,8544,107
11895,8544,107
11896,8545,107
11897,8545,107
11898,8545,107
11899,8545,107
11900,8545,107
11901,8545,107
11902,8545,107
11903,8545,107
11904,8545,107
11905,8545,107
11906,8545,107
11907,8545,107
11908,8545,107
11909,8545,107
11910,8545,107
11911,8545,107
11912,303,10
11913,396,12
11914,518,16
11915,676,20
11916,883,26
11917,1154,34
11918,1507,43
11919,1968,56
11920,2568,72
11921,3351,93
11922,4370,119
11923,5696,153
11924,7419,197
11925,9651,254
11926,12539,327
11927,16261,421
11928,21042,541
11929,27148,696
11930,34898,896
11931,44651,1152
11932,56797,1481
11933,71726,1905
11934,89785,2448
11935,111210,3146
11936,136051,4041
11937,164100,5187
11938,194835,6654
11939,227430,8528
11940,260816,10918
11941,293821,13956
11942,325322,17807
11943,354395,22668
11944,380408,28769
11945,403044,36378
11946,422272,45789
11947,438271,57309
11948,451356,71234
11949,461908,87816
11950,470322,107207
11951,476970,129413
11952,482185,154237
11953,486253,181253
11954,489413,209811
11955,592,13
11956,729,19
11957,898,26
11958,1106,32
11959,1362,36
11960,1677,39
11961,2064,40
11962,2541,41
11963,3126,42
11964,3846,42
11965,4730,42
11966,5814,42
11967,7144,42
11968,8772,42
11969,10763,42
11970,13194,42
11971,16155,42
11972,19755,42
11973,24117,42
11974,29383,42
11975,35712,42
11976,43279,42
11977,52270,42
11978,62870,42
11979,75260,42
11980,89590,42
11981,105969,42
11982,124433,42
11983,144932,42
11984,167303,42
11985,191268,42
11986,216432,42
11987,242308,42
11988,268350,42
11989,293998,42
11990,318725,42
11991,342077,42
11992,363708,42
11993,383386,42
11994,400997,42
11995,416526,42
11996,430045,42
11997,441681,42
11998,1211,23
11999,1355,25
12000,1495,26
12001,1626,27
12002,1747,27
12003,1855,28
12004,1950,28
12005,2031,28
12006,2100,29
12007,2157,29
12008,2204,29
12009,2243,29
12010,2274,29
12011,2299,29
12012,2320,29
12013,2336,29
12014,2348,29
12015,2358,29
12016,2366,29
12017,2373,29
12018,2378,29
12019,2382,29
12020,2385,29
12021,2387,29
12022,2389,29
12023,2391,29
12024,2392,29
12025,2393,29
12026,2393,29
12027,2394,29
12028,2394,29
12029,2395,29
12030,2395,29
12031,2395,29
12032,2396,29
12033,2396,29
12034,2396,29
12035,2396,29
12036,2396,29
12037,2396,29
12038,2396,29
12039,2396,29
12040,2396,29
12041,131,1
12042,150,1
12043,169,1
12044,189,1
12045,210,1
12046,230,1
12047,249,1
12048,267,1
12049,284,1
12050,299,1
12051,312,1
12052,324,1
12053,334,1
12054,343,1
12055,350,1
12056,357,1
12057,362,1
12058,366,1
12059,370,1
12060,373,1
12061,375,1
12062,377,1
12063,379,1
12064,380,1
12065,381,1
12066,382,1
12067,383,1
12068,383,1
12069,384,1
12070,384,1
12071,385,1
12072,385,1
12073,385,1
12074,385,1
12075,385,1
12076,385,1
12077,386,1
12078,386,1
12079,386,1
12080,386,1
12081,386,1
12082,386,1
12083,386,1
12084,2486,32
12085,2682,48
12086,2851,70
12087,2995,104
12088,3113,153
12089,3210,225
12090,3286,332
12091,3347,490
12092,3394,722
12093,3431,1064
12094,3459,1567
12095,3481,2308
12096,3498,3397
12097,3511,4994
12098,3520,7331
12099,3528,10738
12100,3533,15677
12101,3537,22783
12102,3541,32890
12103,3543,47040
12104,3545,66411
12105,3546,92138
12106,3547,124958
12107,3548,164746
12108,3549,210106
12109,3549,258332
12110,3550,305945
12111,3550,349637
12112,3550,387122
12113,3550,417467
12114,3550,440900
12115,3550,458344
12116,3551,470978
12117,3551,479948
12118,3551,486226
12119,3551,490578
12120,3551,493573
12121,3551,495624
12122,3551,497025
12123,3551,497979
12124,3551,498628
12125,3551,499069
12126,3551,499368
12127,4206,62
12128,4637,70
12129,5026,78
12130,5366,85
12131,5654,92
12132,5894,97
12133,6088,102
12134,6243,106
12135,6366,109
12136,6462,111
12137,6536,113
12138,6593,114
12139,6637,115
12140,6671,116
12141,6696,117
12142,6716,117
12143,6730,118
12144,6741,118
12145,6750,118
12146,6756,119
12147,6761,119
12148,6765,119
12149,6767,119
12150,6769,119
12151,6771,119
12152,6772,119
12153,6773,119
12154,6774,119
12155,6774,119
12156,6775,119
12157,6775,119
12158,6775,119
12159,6775,119
12160,6775,119
12161,6776,119
12162,6776,119
12163,6776,119
12164,6776,119
12165,6776,119
12166,6776,119
12167,6776,119
12168,6776,119
12169,6776,119
12170,983,7
12171,1064,10
12172,1134,14
12173,1194,20
12174,1244,28
12175,1285,39
12176,1317,55
12177,1343,77
12178,1363,109
12179,1378,154
12180,1390,217
12181,1400,306
12182,1407,432
12183,1412,609
12184,1416,859
12185,1419,1210
12186,1422,1704
12187,1423,2399
12188,1425,3372
12189,1426,4734
12190,1427,6632
12191,1427,9264
12192,1428,12891
12193,1428,17840
12194,1428,24509
12195,1428,33343
12196,1429,44783
12197,1429,59172
12198,1429,76620
12199,1429,96861
12200,1429,119175
12201,1429,142430
12202,1429,165289
12203,1429,186503
12204,1429,205164
12205,1429,220825
12206,1429,233454
12207,1429,243317
12208,1429,250827
12209,1429,256437
12210,1429,260567
12211,1429,263576
12212,1429,265750
12213,300,13
12214,313,13
12215,322,13
12216,329,13
12217,334,13
12218,337,13
12219,340,13
12220,341,13
12221,343,13
12222,344,13
12223,344,13
12224,345,13
12225,345,13
12226,345,13
12227,345,13
12228,345,13
12229,346,13
12230,346,13
12231,346,13
12232,346,13
12233,346,13
12234,346,13
12235,346,13
12236,346,13
12237,346,13
12238,346,13
12239,346,13
12240,346,13
12241,346,13
12242,346,13
12243,346,13
12244,346,13
12245,346,13
12246,346,13
12247,346,13
12248,346,13
12249,346,13
12250,346,13
12251,346,13
12252,346,13
12253,346,13
12254,346,13
12255,346,13
12256,30,0
12257,30,0
12258,31,0
12259,31,0
12260,31,0
12261,31,0
12262,31,0
12263,31,0
12264,31,0
12265,31,0
12266,31,0
12267,31,0
12268,31,0
12269,31,0
12270,31,0
12271,31,0
12272,31,0
12273,31,0
12274,31,0
12275,31,0
12276,31,0
12277,31,0
12278,31,0
12279,31,0
12280,31,0
12281,31,0
12282,31,0
12283,31,0
12284,31,0
12285,31,0
12286,31,0
12287,31,0
12288,31,0
12289,31,0
12290,31,0
12291,31,0
12292,31,0
12293,31,0
12294,31,0
12295,31,0
12296,31,0
12297,31,0
12298,31,0
12299,1444,30
12300,1660,36
12301,1880,43
12302,2099,52
12303,2311,63
12304,2509,76
12305,2690,92
12306,2852,111
12307,2993,134
12308,3114,161
12309,3216,194
12310,3301,234
12311,3371,281
12312,3428,337
12313,3474,405
12314,3512,484
12315,3541,579
12316,3565,691
12317,3584,821
12318,3599,974
12319,3610,1151
12320,3620,1355
12321,3627,1587
12322,3633,1850
12323,3637,2142
12324,3641,2465
12325,3644,2817
12326,3646,3193
12327,3648,3590
12328,3649,4001
12329,3650,4420
12330,3651,4839
12331,3652,5251
12332,3652,5649
12333,3652,6026
12334,3653,6379
12335,3653,6703
12336,3653,6998
12337,3653,7262
12338,3654,7496
12339,3654,7701
12340,3654,7879
12341,3654,8033
12342,5842,234
12343,6307,246
12344,6761,256
12345,7200,266
12346,7617,275
12347,8010,283
12348,8374,291
12349,8710,297
12350,9015,303
12351,9289,307
12352,9535,312
12353,9753,315
12354,9946,319
12355,10114,321
12356,10261,324
12357,10389,326
12358,10499,327
12359,10594,329
12360,10676,330
12361,10746,331
12362,10806,332
12363,10857,333
12364,10901,333
12365,10938,334
12366,10969,334
12367,10996,335
12368,11019,335
12369,11038,335
12370,11055,336
12371,11069,336
12372,11080,336
12373,11090,336
12374,11099,336
12375,11106,336
12376,11112,336
12377,11117,337
12378,11121,337
12379,11125,337
12380,11128,337
12381,11131,337
12382,11133,337
12383,11135,337
12384,11137,337
12385,179,1
12386,193,1
12387,202,1
12388,209,1
12389,214,1
12390,217,1
12391,219,1
12392,220,1
12393,221,1
12394,222,1
12395,222,1
12396,222,1
12397,223,1
12398,223,1
12399,223,1
12400,223,1
12401,223,1
12402,223,1
12403,223,1
12404,223,1
12405,223,1
12406,223,1
12407,223,1
12408,223,1
12409,223,1
12410,223,1
12411,223,1
12412,223,1
12413,223,1
12414,223,1
12415,223,1
12416,223,1
12417,223,1
12418,223,1
12419,223,1
12420,223,1
12421,223,1
12422,223,1
12423,223,1
12424,223,1
12425,223,1
12426,223,1
12427,223,1
12428,1475,26
12429,1551,28
12430,1612,30
12431,1661,31
12432,1699,32
12433,1728,32
12434,1751,33
12435,1768,33
12436,1781,33
12437,1791,33
12438,1798,34
12439,1804,34
12440,1808,34
12441,1811,34
12442,1813,34
12443,1815,34
12444,1816,34
12445,1817,34
12446,1818,34
12447,1819,34
12448,1819,34
12449,1819,34
12450,1819,34
12451,1820,34
12452,1820,34
12453,1820,34
12454,1820,34
12455,1820,34
12456,1820,34
12457,1820,34
12458,1820,34
12459,1820,34
12460,1820,34
12461,1820,34
12462,1820,34
12463,1820,34
12464,1820,34
12465,1820,34
12466,1820,34
12467,1820,34
12468,1820,34
12469,1820,34
12470,1820,34
12471,119,0
12472,128,0
12473,136,0
12474,144,0
12475,150,0
12476,155,0
12477,159,0
12478,163,0
12479,165,0
12480,168,0
12481,169,0
12482,171,0
12483,172,0
12484,173,0
12485,173,0
12486,174,0
12487,174,0
12488,175,0
12489,175,0
12490,175,0
12491,175,0
12492,175,0
12493,176,0
12494,176,0
12495,176,0
12496,176,0
12497,176,0
12498,176,0
12499,176,0
12500,176,0
12501,176,0
12502,176,0
12503,176,0
12504,176,0
12505,176,0
12506,176,0
12507,176,0
12508,176,0
12509,176,0
12510,176,0
12511,176,0
12512,176,0
12513,176,0
12514,43,0
12515,45,0
12516,46,0
12517,47,0
12518,48,0
12519,48,0
12520,48,0
12521,48,0
12522,48,0
12523,48,0
12524,48,0
12525,48,0
12526,48,0
12527,48,0
12528,48,0
12529,48,0
12530,48,0
12531,48,0
12532,48,0
12533,48,0
12534,48,0
12535,48,0
12536,48,0
12537,48,0
12538,48,0
12539,48,0
12540,48,0
12541,48,0
12542,48,0
12543,48,0
12544,48,0
12545,48,0
12546,48,0
12547,48,0
12548,48,0
12549,48,0
12550,48,0
12551,48,0
12552,48,0
12553,48,0
12554,48,0
12555,48,0
12556,48,0
12557,722,20
12558,786,24
12559,836,30
12560,873,37
12561,900,45
12562,920,56
12563,933,68
12564,942,84
12565,949,104
12566,953,128
12567,956,157
12568,958,193
12569,959,238
12570,960,292
12571,961,360
12572,961,443
12573,961,545
12574,962,670
12575,962,825
12576,962,1014
12577,962,1248
12578,962,1535
12579,962,1888
12580,962,2321
12581,962,2854
12582,962,3508
12583,962,4310
12584,962,5294
12585,962,6499
12586,962,7975
12587,962,9779
12588,962,11981
12589,962,14664
12590,962,17927
12591,962,21882
12592,962,26661
12593,962,32414
12594,962,39304
12595,962,47511
12596,962,57219
12597,962,68609
12598,962,81847
12599,962,97066
12600,793,6
12601,910,8
12602,1045,9
12603,1200,11
12604,1377,13
12605,1582,16
12606,1816,19
12607,2086,23
12608,2395,27
12609,2750,32
12610,3158,39
12611,3625,46
12612,4162,55
12613,4778,66
12614,5483,79
12615,6292,95
12616,7219,113
12617,8280,135
12618,9494,162
12619,10882,193
12620,12468,231
12621,14278,276
12622,16343,330
12623,18696,395
12624,21372,472
12625,24412,564
12626,27859,674
12627,31761,806
12628,36167,963
12629,41131,1150
12630,46709,1374
12631,52955,1640
12632,59926,1958
12633,67676,2337
12634,76255,2787
12635,85706,3323
12636,96063,3960
12637,107347,4715
12638,119565,5611
12639,132703,6669
12640,146728,7918
12641,161583,9389
12642,177188,11116
12643,2,0
12644,2,0
12645,2,0
12646,2,0
12647,2,0
12648,2,0
12649,2,0
12650,2,0
12651,2,0
12652,2,0
12653,2,0
12654,2,0
12655,2,0
12656,2,0
12657,2,0
12658,2,0
12659,2,0
12660,2,0
12661,2,0
12662,2,0
12663,2,0
12664,2,0
12665,2,0
12666,2,0
12667,2,0
12668,2,0
12669,2,0
12670,2,0
12671,2,0
12672,2,0
12673,2,0
12674,2,0
12675,2,0
12676,2,0
12677,2,0
12678,2,0
12679,2,0
12680,2,0
12681,2,0
12682,2,0
12683,2,0
12684,2,0
12685,2,0
12686,35,0
12687,39,0
12688,42,0
12689,45,0
12690,47,0
12691,48,0
12692,50,0
12693,51,0
12694,51,0
12695,52,0
12696,52,0
12697,52,0
12698,53,0
12699,53,0
12700,53,0
12701,53,0
12702,53,0
12703,53,0
12704,53,0
12705,53,0
12706,53,0
12707,53,0
12708,53,0
12709,53,0
12710,53,0
12711,53,0
12712,53,0
12713,53,0
12714,53,0
12715,53,0
12716,53,0
12717,53,0
12718,53,0
12719,53,0
12720,53,0
12721,53,0
12722,53,0
12723,53,0
12724,53,0
12725,53,0
12726,53,0
12727,53,0
12728,53,0
12729,2,0
12730,2,0
12731,2,0
12732,2,0
12733,2,0
12734,2,0
12735,2,0
12736,2,0
12737,2,0
12738,2,0
12739,2,0
12740,2,0
12741,2,0
12742,2,0
12743,2,0
12744,2,0
12745,2,0
12746,2,0
12747,2,0
12748,2,0
12749,2,0
12750,2,0
12751,2,0
12752,2,0
12753,2,0
12754,2,0
12755,2,0
12756,2,0
12757,2,0
12758,2,0
12759,2,0
12760,2,0
12761,2,0
12762,2,0
12763,2,0
12764,2,0
12765,2,0
12766,2,0
12767,2,0
12768,2,0
12769,2,0
12770,2,0
12771,2,0
12772,14,1
12773,15,1
12774,16,1
12775,16,1
12776,17,1
12777,18,1
12778,18,1
12779,19,1
12780,19,1
12781,20,1
12782,20,1
12783,20,1
12784,20,1
12785,21,1
12786,21,1
12787,21,1
12788,21,1
12789,21,1
12790,21,1
12791,21,1
12792,21,1
12793,21,1
12794,21,1
12795,21,1
12796,21,1
12797,21,1
12798,21,1
12799,21,1
12800,21,1
12801,21,1
12802,21,1
12803,21,1
12804,21,1
12805,21,1
12806,21,1
12807,21,1
12808,21,1
12809,21,1
12810,21,1
12811,21,1
12812,21,1
12813,21,1
12814,21,1
12815,162,3
12816,175,4
12817,187,4
12818,197,4
12819,205,4
12820,212,4
12821,217,4
12822,221,4
12823,225,4
12824,227,4
12825,229,4
12826,231,4
12827,232,4
12828,233,4
12829,233,4
12830,234,4
12831,234,4
12832,234,4
12833,235,4
12834,235,4
12835,235,4
12836,235,4
12837,235,4
12838,235,4
12839,235,4
12840,235,4
12841,235,4
12842,235,4
12843,235,4
12844,235,4
12845,235,4
12846,235,4
12847,235,4
12848,235,4
12849,235,4
12850,235,4
12851,235,4
12852,235,4
12853,235,4
12854,235,4
12855,235,4
12856,235,4
12857,235,4
12858,0,0
12859,0,0
12860,0,0
12861,0,0
12862,0,0
12863,0,0
12864,0,0
12865,0,0
12866,0,0
12867,0,0
12868,0,0
12869,0,0
12870,0,0
12871,0,0
12872,0,0
12873,0,0
12874,0,0
12875,0,0
12876,0,0
12877,0,0
12878,0,0
12879,0,0
12880,0,0
12881,0,0
12882,0,0
12883,0,0
12884,0,0
12885,0,0
12886,0,0
12887,0,0
12888,0,0
12889,0,0
12890,0,0
12891,0,0
12892,0,0
12893,0,0
12894,0,0
12895,0,0
12896,0,0
12897,0,0
12898,0,0
12899,0,0
12900,0,0
12901,77,0
12902,79,0
12903,81,0
12904,82,0
12905,83,0
12906,83,0
12907,84,0
12908,84,0
12909,84,0
12910,84,0
12911,84,0
12912,84,0
12913,85,0
12914,85,0
12915,85,0
12916,85,0
12917,85,0
12918,85,0
12919,85,0
12920,85,0
12921,85,0
12922,85,0
12923,85,0
12924,85,0
12925,85,0
12926,85,0
12927,85,0
12928,85,0
12929,85,0
12930,85,0
12931,85,0
12932,85,0
12933,85,0
12934,85,0
12935,85,0
12936,85,0
12937,85,0
12938,85,0
12939,85,0
12940,85,0
12941,85,0
12942,85,0
12943,85,0
12944,62,0
12945,67,0
12946,71,0
12947,74,0
12948,77,0
12949,78,0
12950,80,0
12951,81,0
12952,82,0
12953,82,0
12954,82,0
12955,83,0
12956,83,0
12957,83,0
12958,83,0
12959,83,0
12960,83,0
12961,83,0
12962,83,0
12963,83,0
12964,83,0
12965,83,0
12966,83,0
12967,83,0
12968,83,0
12969,83,0
12970,83,0
12971,83,0
12972,83,0
12973,83,0
12974,83,0
12975,83,0
12976,83,0
12977,83,0
12978,83,0
12979,83,0
12980,83,0
12981,83,0
12982,83,0
12983,83,0
12984,83,0
12985,83,0
12986,83,0
12987,5,0
12988,5,0
12989,5,0
12990,5,0
12991,5,0
12992,5,0
12993,5,0
12994,5,0
12995,5,0
12996,5,0
12997,5,0
12998,5,0
12999,5,0
13000,5,0
13001,5,0
13002,5,0
13003,5,0
13004,5,0
13005,5,0
13006,5,0
13007,5,0
13008,5,0
13009,5,0
13010,5,0
13011,5,0
13012,5,0
13013,5,0
13014,5,0
13015,5,0
13016,5,0
13017,5,0
13018,5,0
13019,5,0
13020,5,0
13021,5,0
13022,5,0
13023,5,0
13024,5,0
13025,5,0
13026,5,0
13027,5,0
13028,5,0
13029,5,0
13030,5,0
13031,5,0
13032,5,0
13033,5,0
13034,5,0
13035,5,0
13036,5,0
13037,5,0
13038,5,0
13039,5,0
13040,5,0
13041,5,0
13042,5,0
13043,5,0
13044,5,0
13045,5,0
13046,5,0
13047,5,0
13048,5,0
13049,5,0
13050,5,0
13051,5,0
13052,5,0
13053,5,0
13054,5,0
13055,5,0
13056,5,0
13057,5,0
13058,5,0
13059,5,0
13060,5,0
13061,5,0
13062,5,0
13063,5,0
13064,5,0
13065,5,0
13066,5,0
13067,5,0
13068,5,0
13069,5,0
13070,5,0
13071,5,0
13072,5,0
13073,28219,2127
13074,31161,2524
13075,33983,2957
13076,36624,3418
13077,39041,3894
13078,41207,4372
13079,43111,4839
13080,44758,5282
13081,46163,5690
13082,47347,6059
13083,48334,6383
13084,49150,6663
13085,49820,6901
13086,50367,7099
13087,50811,7264
13088,51170,7398
13089,51460,7507
13090,51693,7595
13091,51880,7666
13092,52030,7722
13093,52151,7767
13094,52247,7802
13095,52323,7831
13096,52385,7853
13097,52434,7870
13098,52473,7884
13099,52504,7895
13100,52529,7904
13101,52548,7910
13102,52564,7916
13103,52577,7920
13104,52587,7923
13105,52595,7926
13106,52601,7928
13107,52606,7929
13108,52610,7931
13109,52613,7932
13110,52616,7932
13111,52618,7933
13112,52620,7933
13113,52621,7934
13114,52622,7934
13115,52623,7934
13116,337,1
13117,345,1
13118,352,1
13119,357,1
13120,361,1
13121,364,1
13122,367,1
13123,368,1
13124,370,1
13125,371,1
13126,371,1
13127,372,1
13128,372,1
13129,373,1
13130,373,1
13131,373,1
13132,373,1
13133,373,1
13134,374,1
13135,374,1
13136,374,1
13137,374,1
13138,374,1
13139,374,1
13140,374,1
13141,374,1
13142,374,1
13143,374,1
13144,374,1
13145,374,1
13146,374,1
13147,374,1
13148,374,1
13149,374,1
13150,374,1
13151,374,1
13152,374,1
13153,374,1
13154,374,1
13155,374,1
13156,374,1
13157,374,1
13158,374,1
13159,197,2
13160,221,2
13161,244,2
13162,268,2
13163,290,2
13164,310,2
13165,329,2
13166,345,2
13167,360,2
13168,372,2
13169,383,2
13170,392,2
13171,400,2
13172,406,2
13173,411,2
13174,415,2
13175,419,2
13176,422,2
13177,424,2
13178,426,2
13179,427,2
13180,429,2
13181,430,2
13182,430,2
13183,431,2
13184,431,2
13185,432,2
13186,432,2
13187,432,2
13188,433,2
13189,433,2
13190,433,2
13191,433,2
13192,433,2
13193,433,2
13194,433,2
13195,433,2
13196,433,2
13197,433,2
13198,433,2
13199,433,2
13200,433,2
13201,433,2
13202,133,3
13203,135,3
13204,136,3
13205,137,3
13206,138,3
13207,138,3
13208,139,3
13209,139,3
13210,139,3
13211,139,3
13212,140,3
13213,140,3
13214,140,3
13215,140,3
13216,140,3
13217,140,3
13218,140,3
13219,140,3
13220,140,3
13221,140,3
13222,140,3
13223,140,3
13224,140,3
13225,140,3
13226,140,3
13227,140,3
13228,140,3
13229,140,3
13230,140,3
13231,140,3
13232,140,3
13233,140,3
13234,140,3
13235,140,3
13236,140,3
13237,140,3
13238,140,3
13239,140,3
13240,140,3
13241,140,3
13242,140,3
13243,140,3
13244,140,3
13245,223,0
13246,234,0
13247,245,0
13248,255,0
13249,264,0
13250,273,0
13251,281,0
13252,288,0
13253,295,0
13254,301,0
13255,306,0
13256,311,0
13257,316,0
13258,320,0
13259,323,0
13260,327,0
13261,329,0
13262,332,0
13263,334,0
13264,336,0
13265,338,0
13266,339,0
13267,341,0
13268,342,0
13269,343,0
13270,344,0
13271,344,0
13272,345,0
13273,346,0
13274,346,0
13275,347,0
13276,347,0
13277,347,0
13278,348,0
13279,348,0
13280,348,0
13281,348,0
13282,348,0
13283,349,0
13284,349,0
13285,349,0
13286,349,0
13287,349,0
13288,130,1
13289,139,1
13290,149,1
13291,158,1
13292,168,1
13293,178,1
13294,188,1
13295,198,1
13296,208,1
13297,218,1
13298,227,1
13299,236,1
13300,245,1
13301,254,1
13302,262,1
13303,270,1
13304,278,1
13305,285,1
13306,292,1
13307,298,1
13308,304,1
13309,309,1
13310,314,1
13311,319,1
13312,323,1
